6,1,1,0.333333333,1,1,0.219497757,0,0,-1
7,2,1,0.214285714,1,1,0.223446471,0.141389754,0,-1
3,4,1,0.5,0.916666667,1,0.156209155,0.232338374,0,1
14,9,2,0.047619048,0.801587302,0.722222222,0.294601765,0.275514967,0.085986571,-1
2,2,2,0.375,1,1,0.107921811,0.134619276,0.117288186,1
4,2,1,0.375,1,1,0.220384742,0.0969978,0,1
1,1,2,1,1,1,0,0,0.009709195,-1
6,1,2,0.5,1,1,0.242047499,0,0.153529895,1
6,5,5,0.02,0.633333333,0.72,0.254500296,0.261394503,0.165077948,-1
1,2,1,1,1,1,0,0.207957681,0,-1
2,1,2,0.75,1,1,0.129187266,0,0.043007924,1
1,1,1,1,1,1,0,0,0,-1
8,4,1,0.21875,0.8125,1,0.236488221,0.246716936,0,1
1,1,2,1,1,1,0,0,0.113066754,-1
2,1,2,0.75,1,1,0.141944173,0,0.128049838,1
1,1,2,1,1,1,0,0,0.066398601,-1
2,1,2,0.75,1,1,0.122148138,0,0.07530801,1
1,1,3,0.666666667,1,1,0,0,0.163372131,-1
5,1,7,0.171428571,1,1,0.246081383,0,0.326832608,1
1,1,2,1,1,1,0,0,0.198907096,-1
3,4,1,0.416666667,1,1,0.233313404,0.18055031,0,1
7,6,1,0.214285714,0.857142857,1,0.248941102,0.186468954,0,-1
2,1,3,0.666666667,1,1,0.281226062,0,0.166898875,1
4,4,6,0.145833333,0.75,0.833333333,0.406079023,0.152650311,0.220916854,1
1,1,2,1,1,1,0,0,0.078856034,-1
1,2,1,1,1,1,0,0.144588808,0,-1
1,3,3,0.666666667,1,0.777777778,0,0.2999008,0.11522567,1
2,2,1,0.75,1,1,0.09875582,0.154066722,0,1
1,1,2,1,1,1,0,0,0.070222786,-1
1,2,1,1,1,1,0,0.157632072,0,-1
5,1,3,0.466666667,1,1,0.242441784,0,0.216589368,1
2,1,1,1,1,1,0.108375711,0,0,-1
21,3,4,0.134920635,0.888888889,0.75,0.278012853,0.316067763,0.285419343,1
1,1,2,1,1,1,0,0,0.101311274,-1
7,3,2,0.214285714,0.904761905,1,0.266272475,0.154689032,0.127940252,1
2,1,2,0.75,1,1,0.280204081,0,0.100560228,-1
1,2,4,0.25,1,1,0,0.105447509,0.231055801,1
3,2,1,0.666666667,1,1,0.163367473,0.195683731,0,-1
7,9,1,0.174603175,0.698412698,1,0.262064266,0.183500574,0,1
1,1,3,1,1,1,0,0,0.047036716,-1
2,2,1,0.75,1,1,0.132658673,0.239967041,0,1
3,1,2,0.666666667,1,1,0.187886914,0,0.106302508,-1
2,5,1,0.4,0.8,1,0.135091046,0.14473267,0,1
13,1,2,0.076923077,1,1,0.255447653,0,0.127424529,-1
10,4,3,0.016666667,0.85,0.75,0.273966557,0.229732053,0.237208239,1
5,1,1,0.4,1,1,0.16935491,0,0,-1
3,1,2,0.666666667,1,1,0.199534298,0,0.166947011,1
2,1,3,0.666666667,1,1,0.162487091,0,0.204324586,-1
7,1,4,0.357142857,1,1,0.113151514,0,0.185838725,1
1,1,2,1,1,1,0,0,0.008695981,-1
4,1,2,0.625,1,1,0.14128753,0,0.125914156,1
1,1,3,1,1,1,0,0,0.116188354,-1
10,3,2,0.183333333,0.733333333,1,0.202839316,0.168759391,0.282276773,1
10,1,4,0.325,1,1,0.110381845,0,0.419159049,1
1,1,2,1,1,1,0,0,0.107582871,-1
1,1,2,1,1,1,0,0,0.079056942,-1
1,2,4,0.375,1,1,0,0.074537972,0.241926553,1
1,2,2,0.75,1,1,0,0.360582215,0.23302869,-1
3,2,1,0.833333333,1,1,0.173959161,0.116936916,0,1
3,1,1,1,1,1,0.219347593,0,0,-1
8,3,1,0.25,0.875,1,0.212944051,0.159463078,0,1
2,1,1,1,1,1,0.11636001,0,0,-1
2,3,2,0.416666667,0.833333333,0.833333333,0.122519289,0.14195064,0.005517855,1
2,1,2,0.75,1,1,0.12397909,0,0.079185572,-1
6,1,8,0.25,1,1,0.175569271,0,0.180528046,1
4,1,2,0.625,1,1,0.120428457,0,0.115732985,1
4,2,2,0.3125,1,1,0.200082604,0.165774912,0.059110295,-1
1,1,2,1,1,1,0,0,0.005111363,-1
5,4,2,0.225,0.85,0.75,0.212494247,0.204475265,0.355245798,1
1,3,1,0.333333333,0.666666667,1,0,0.065580563,0,-1
2,1,3,0.666666667,1,1,0.070480911,0,0.096935201,1
2,2,1,0.5,1,1,0.077972564,0.410846701,0,-1
10,4,1,0.25,0.925,1,0.259872439,0.218031143,0,1
1,3,1,1,1,1,0,0.11502956,0,-1
2,6,2,0.25,0.833333333,0.833333333,0.136235117,0.161519336,0.216874543,1
3,1,3,0.444444444,1,1,0.123734259,0,0.218360304,-1
3,2,3,0.388888889,1,1,0.213570799,0.144370231,0.208495604,1
1,1,2,1,1,1,0,0,0.074475075,-1
7,1,6,0.285714286,1,1,0.144662457,0,0.237505801,1
1,1,1,1,1,1,0,0,0,-1
4,1,5,0.3,1,1,0.154681335,0,0.159654583,1
3,2,2,0.25,1,1,0.13285578,0.101206086,0.141805534,-1
10,7,1,0.142857143,0.671428571,0.857142857,0.256125874,0.197597845,0,1
5,1,2,0.6,1,1,0.070545479,0,0.040307176,-1
10,3,1,0.333333333,0.733333333,1,0.245431408,0.243031852,0,1
1,1,2,1,1,1,0,0,0.09035079,-1
6,1,4,0.25,1,1,0.239985636,0,0.243257802,1
1,1,2,1,1,1,0,0,0.185110826,-1
5,4,1,0.25,0.85,1,0.175734788,0.151460514,0,1
1,1,2,1,1,1,0,0,0.088388348,-1
8,1,4,0.09375,1,1,0.274039059,0,0.367191566,1
1,1,2,1,1,1,0,0,0.051559869,-1
6,1,4,0.333333333,1,1,0.208821384,0,0.327022687,1
1,2,2,0.75,1,1,0,0.241986165,0.10308122,-1
5,4,2,0.175,0.9,0.75,0.241608778,0.251248037,0.190519756,1
2,1,1,1,1,1,0.10472427,0,0,-1
2,1,2,0.75,1,1,0.194183279,0,0.450856067,1
1,1,2,1,1,1,0,0,0.015941125,-1
2,1,4,0.25,1,1,0.176944587,0,0.135655056,1
2,1,2,0.5,1,1,0.103176312,0,0.104759664,-1
5,2,2,0.6,1,1,0.325151801,0.332138429,0.201045719,1
4,2,1,0.625,1,1,0.197598303,0.098331591,0,-1
4,9,2,0.277777778,0.833333333,0.944444444,0.255805201,0.250610284,0.216874543,1
1,1,2,1,1,1,0,0,0.131168046,-1
6,1,2,0.416666667,1,1,0.318182676,0,0.183772819,1
2,1,2,0.75,1,1,0.139278608,0,0.104166667,-1
7,1,5,0.2,1,1,0.17432077,0,0.216503914,1
3,1,1,1,1,1,0.12143509,0,0,-1
2,2,3,0.583333333,1,1,0.033434743,0.170035438,0.373444231,1
2,1,1,1,1,1,0.222374795,0,0,-1
2,1,2,0.75,1,1,0.109393401,0,0.073009247,1
1,1,2,1,1,1,0,0,0.07856742,-1
2,4,2,0.25,0.75,0.75,0.164580644,0.088840146,0.082500448,1
4,2,5,0.35,1,1,0.383420046,0.281036005,0.287744761,1
2,1,2,1,1,1,0.418753488,0,0.149440644,-1
1,2,1,1,1,1,0,0.140146396,0,-1
2,1,4,0.625,1,1,0.115562541,0,0.119973966,1
1,1,2,1,1,1,0,0,0.04335357,-1
6,8,3,0.125,0.8125,0.75,0.230481473,0.194128857,0.381906777,1
1,1,2,1,1,1,0,0,0.141851741,-1
5,1,13,0.153846154,1,1,0.305572105,0,0.59325768,1
2,2,1,0.5,1,1,0.213542409,0.133009451,0,-1
4,5,3,0.183333333,0.7,0.866666667,0.297944023,0.124317668,0.239505356,1
1,1,2,1,1,1,0,0,0.054641448,-1
2,1,2,0.5,1,1,0.131593471,0,0.100413699,1
1,1,2,1,1,1,0,0,0.017033214,-1
6,1,4,0.208333333,1,1,0.198425964,0,0.16896603,1
1,1,2,1,1,1,0,0,0.007922547,-1
5,4,2,0.175,0.8,0.875,0.183051786,0.20033284,0.035389181,1
1,1,2,1,1,1,0,0,0.025900952,-1
6,6,2,0.041666667,0.861111111,0.75,0.19266206,0.260177196,0.166442195,1
1,6,1,1,1,1,0,0.146883244,0,-1
8,2,4,0.171875,1,1,0.243253336,0.207493687,0.221975944,1
1,2,1,1,1,1,0,0.046371302,0,-1
5,5,2,0.2,0.96,0.9,0.274743776,0.208516724,0.114768823,1
1,1,2,1,1,1,0,0,0.164887708,-1
2,1,3,0.666666667,1,1,0.082550083,0,0.073632362,1
2,1,3,0.666666667,1,1,0.116666667,0,0.12150406,-1
4,1,3,0.5,1,1,0.171519867,0,0.167307176,1
1,1,2,0.5,1,1,0,0,0.180231023,-1
2,1,2,0.75,1,1,0.075467241,0,0.178404579,1
1,1,2,1,1,1,0,0,0.025218099,-1
3,1,2,0.666666667,1,1,0.197465863,0,0.106789519,1
3,2,1,0.5,1,1,0.168957427,0.159968868,0,-1
2,1,4,0.625,1,1,0.120042601,0,0.165689669,1
1,1,2,1,1,1,0,0,0.019933612,-1
2,1,2,0.75,1,1,0.100599091,0,0.097549872,1
1,1,2,1,1,1,0,0,0.057353933,-1
6,3,2,0.194444444,0.833333333,0.833333333,0.204477402,0.14553484,0.095644283,1
1,1,2,1,1,1,0,0,0.005425376,-1
6,5,4,0.075,0.733333333,0.8,0.225400169,0.247079142,0.170307787,1
2,1,1,1,1,1,0.158113883,0,0,-1
6,10,2,0.05,0.7,0.7,0.238062814,0.203766511,0.162902304,1
1,1,3,1,1,1,0,0,0.033977822,-1
7,8,4,0.035714286,0.75,0.65625,0.252237449,0.226731942,0.170307787,1
3,2,3,0.222222222,1,1,0.227077326,0.204722539,0.12718277,1
5,4,2,0.275,0.95,1,0.215156267,0.196075471,0.122289462,1
6,2,1,0.083333333,1,1,0.254790973,0.192732106,0,1
2,1,2,0.75,1,1,0.106264154,0,0.094392884,-1
5,5,2,0.2,0.84,0.8,0.25527754,0.223375478,0.138291132,1
1,1,2,1,1,1,0,0,0.121633408,-1
4,4,2,0.25,0.875,0.75,0.22276321,0.23118963,0.290591765,1
1,2,1,1,1,1,0,0.13726949,0,-1
3,1,4,0.083333333,1,1,0.215107213,0,0.470952536,1
1,3,1,1,1,1,0,0.159966717,0,-1
3,12,3,0.138888889,0.805555556,0.777777778,0.225697996,0.199993564,0.198752478,1
3,1,1,1,1,1,0.073000348,0,0,-1
2,1,1,1,1,1,0.032097037,0,0,-1
2,1,1,1,1,1,0.092376043,0,0,-1
2,1,1,1,1,1,0.026165462,0,0,-1
1,2,1,1,1,1,0,0.027565892,0,-1
1,2,1,1,1,1,0,0.090339592,0,-1
6,5,4,0.166666667,0.8,0.9,0.241170241,0.174120748,0.387631262,1
3,6,4,0.208333333,0.944444444,0.708333333,0.359991011,0.214010154,0.21415932,1
